DSpot encountered 19 error(s) during amplification.
Something bad happened during input amplification.
java.lang.StackOverflowError
	at spoon.reflect.factory.PackageFactory.get(PackageFactory.java:168)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.lambda$generateSingletonList$1(CollectionCreator.java:51)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateSingletonList(CollectionCreator.java:51)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateCollection(CollectionCreator.java:29)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:59)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.lambda$generateSingletonList$1(CollectionCreator.java:51)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateSingletonList(CollectionCreator.java:51)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateCollection(CollectionCreator.java:29)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:59)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.lambda$generateSingletonList$1(CollectionCreator.java:51)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateSingletonList(CollectionCreator.java:51)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateCollection(CollectionCreator.java:29)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:59)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.lambda$generateSingletonList$1(CollectionCreator.java:51)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateSingletonList(CollectionCreator.java:51)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateCollection(CollectionCreator.java:29)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:59)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.lambda$generateSingletonList$1(CollectionCreator.java:51)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateSingletonList(CollectionCreator.java:51)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateCollection(CollectionCreator.java:29)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:59)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.lambda$generateSingletonList$1(CollectionCreator.java:51)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateSingletonList(CollectionCreator.java:51)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateCollection(CollectionCreator.java:29)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:59)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.lambda$generateSingletonList$1(CollectionCreator.java:51)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateSingletonList(CollectionCreator.java:51)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateCollection(CollectionCreator.java:29)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:59)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.lambda$generateSingletonList$1(CollectionCreator.java:51)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateSingletonList(CollectionCreator.java:51)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.generateCollection(CollectionCreator.java:29)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:59)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.CollectionCreator.lambda$generateSingletonList$1(CollectionCreator.java:51)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
